# HELP aggregator_openapi_v2_regeneration_count [ALPHA] Counter of OpenAPI v2 spec regeneration count broken down by causing APIService name and reason.
# TYPE aggregator_openapi_v2_regeneration_count counter
etcd_request_duration_seconds_bucket{operation="update",type="*discovery.EndpointSlice",le="0.005"} 1
etcd_request_duration_seconds_bucket{operation="update",type="*discovery.EndpointSlice",le="0.025"} 1
etcd_request_duration_seconds_bucket{operation="update",type="*discovery.EndpointSlice",le="0.1"} 1
etcd_request_duration_seconds_bucket{operation="update",type="*discovery.EndpointSlice",le="0.25"} 1
etcd_request_duration_seconds_bucket{operation="update",type="*discovery.EndpointSlice",le="0.5"} 1
etcd_request_duration_seconds_bucket{operation="update",type="*discovery.EndpointSlice",le="1"} 1
etcd_request_duration_seconds_bucket{operation="update",type="*discovery.EndpointSlice",le="2"} 1
etcd_request_duration_seconds_bucket{operation="update",type="*discovery.EndpointSlice",le="4"} 1
etcd_request_duration_seconds_bucket{operation="update",type="*discovery.EndpointSlice",le="15"} 1
etcd_request_duration_seconds_bucket{operation="update",type="*discovery.EndpointSlice",le="30"} 1
etcd_request_duration_seconds_bucket{operation="update",type="*discovery.EndpointSlice",le="60"} 1
etcd_request_duration_seconds_bucket{operation="update",type="*discovery.EndpointSlice",le="+Inf"} 1
etcd_request_duration_seconds_sum{operation="update",type="*discovery.EndpointSlice"} 0.002498409
etcd_request_duration_seconds_count{operation="update",type="*discovery.EndpointSlice"} 1
etcd_request_duration_seconds_bucket{operation="update",type="*v1.Endpoints",le="0.005"} 1151
etcd_request_duration_seconds_bucket{operation="update",type="*v1.Endpoints",le="0.025"} 1178
etcd_request_duration_seconds_bucket{operation="update",type="*v1.Endpoints",le="0.1"} 1178
etcd_request_duration_seconds_bucket{operation="update",type="*v1.Endpoints",le="0.25"} 1178
etcd_request_duration_seconds_bucket{operation="update",type="*v1.Endpoints",le="0.5"} 1178
etcd_request_duration_seconds_bucket{operation="update",type="*v1.Endpoints",le="1"} 1178
etcd_request_duration_seconds_bucket{operation="update",type="*v1.Endpoints",le="2"} 1178
etcd_request_duration_seconds_bucket{operation="update",type="*v1.Endpoints",le="4"} 1178
etcd_request_duration_seconds_bucket{operation="update",type="*v1.Endpoints",le="15"} 1178
etcd_request_duration_seconds_bucket{operation="update",type="*v1.Endpoints",le="30"} 1178
etcd_request_duration_seconds_bucket{operation="update",type="*v1.Endpoints",le="60"} 1178
etcd_request_duration_seconds_bucket{operation="update",type="*v1.Endpoints",le="+Inf"} 1178
etcd_request_duration_seconds_sum{operation="update",type="*v1.Endpoints"} 3.354279077999999
etcd_request_duration_seconds_count{operation="update",type="*v1.Endpoints"} 1178
# HELP field_validation_request_duration_seconds [ALPHA] Response latency distribution in seconds for each field validation value and whether field validation is enabled or not
# TYPE field_validation_request_duration_seconds histogram
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="",le="0.05"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="",le="0.1"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="",le="0.2"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="",le="0.4"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="",le="0.6"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="",le="0.8"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="",le="1"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="",le="1.25"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="",le="1.5"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="",le="2"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="",le="3"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="",le="4"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="",le="5"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="",le="6"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="",le="8"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="",le="10"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="",le="15"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="",le="20"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="",le="30"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="",le="45"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="",le="60"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="",le="+Inf"} 0
field_validation_request_duration_seconds_sum{enabled="false",field_validation=""} 0
field_validation_request_duration_seconds_count{enabled="false",field_validation=""} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="Strict",le="0.05"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="Strict",le="0.1"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="Strict",le="0.2"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="Strict",le="0.4"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="Strict",le="0.6"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="Strict",le="0.8"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="Strict",le="1"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="Strict",le="1.25"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="Strict",le="1.5"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="Strict",le="2"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="Strict",le="3"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="Strict",le="4"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="Strict",le="5"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="Strict",le="6"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="Strict",le="8"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="Strict",le="10"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="Strict",le="15"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="Strict",le="20"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="Strict",le="30"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="Strict",le="45"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="Strict",le="60"} 0
field_validation_request_duration_seconds_bucket{enabled="false",field_validation="Strict",le="+Inf"} 0
field_validation_request_duration_seconds_sum{enabled="false",field_validation="Strict"} 0
field_validation_request_duration_seconds_count{enabled="false",field_validation="Strict"} 0
# HELP get_token_count [ALPHA] Counter of total Token() requests to the alternate token source
# TYPE get_token_count counter
get_token_count 0
# HELP get_token_fail_count [ALPHA] Counter of failed Token() requests to the alternate token source
# TYPE get_token_fail_count counter
get_token_fail_count 0
# HELP go_cgo_go_to_c_calls_calls_total Count of calls made from Go to C by the current process.
# TYPE go_cgo_go_to_c_calls_calls_total counter
go_cgo_go_to_c_calls_calls_total 0
# HELP go_gc_cycles_automatic_gc_cycles_total Count of completed GC cycles generated by the Go runtime.
# TYPE go_gc_cycles_automatic_gc_cycles_total counter
go_gc_cycles_automatic_gc_cycles_total 118
# HELP go_gc_cycles_forced_gc_cycles_total Count of completed GC cycles forced by the application.
# TYPE go_gc_cycles_forced_gc_cycles_total counter
go_gc_cycles_forced_gc_cycles_total 0
# HELP go_gc_cycles_total_gc_cycles_total Count of all completed GC cycles.
# TYPE go_gc_cycles_total_gc_cycles_total counter
go_gc_cycles_total_gc_cycles_total 118
# HELP go_gc_duration_seconds A summary of the pause duration of garbage collection cycles.
# TYPE go_gc_duration_seconds summary
go_gc_duration_seconds{quantile="0"} 4.1058e-05
go_gc_duration_seconds{quantile="0.25"} 7.9471e-05
go_gc_duration_seconds{quantile="0.5"} 8.9019e-05
go_gc_duration_seconds{quantile="0.75"} 9.9698e-05
go_gc_duration_seconds{quantile="1"} 0.026331982
go_gc_duration_seconds_sum 0.049782153
go_gc_duration_seconds_count 118
# HELP go_gc_heap_allocs_by_size_bytes_total Distribution of heap allocations by approximate size. Note that this does not include tiny objects as defined by /gc/heap/tiny/allocs:objects, only tiny blocks.
# TYPE go_gc_heap_allocs_by_size_bytes_total histogram
go_gc_heap_allocs_by_size_bytes_total_bucket{le="8.999999999999998"} 2.126867e+06
go_gc_heap_allocs_by_size_bytes_total_bucket{le="24.999999999999996"} 4.7037678e+07
go_gc_heap_allocs_by_size_bytes_total_bucket{le="64.99999999999999"} 8.059988e+07
go_gc_heap_allocs_by_size_bytes_total_bucket{le="144.99999999999997"} 9.5819877e+07
go_gc_heap_allocs_by_size_bytes_total_bucket{le="320.99999999999994"} 1.02591757e+08
go_gc_heap_allocs_by_size_bytes_total_bucket{le="704.9999999999999"} 1.0540949e+08
go_gc_heap_allocs_by_size_bytes_total_bucket{le="1536.9999999999998"} 1.06138548e+08
go_gc_heap_allocs_by_size_bytes_total_bucket{le="3200.9999999999995"} 1.0629654e+08
go_gc_heap_allocs_by_size_bytes_total_bucket{le="6528.999999999999"} 1.06338334e+08
go_gc_heap_allocs_by_size_bytes_total_bucket{le="13568.999999999998"} 1.06397583e+08
go_gc_heap_allocs_by_size_bytes_total_bucket{le="27264.999999999996"} 1.06403068e+08
go_gc_heap_allocs_by_size_bytes_total_bucket{le="+Inf"} 1.06409321e+08
go_gc_heap_allocs_by_size_bytes_total_sum 9.744801104e+09
go_gc_heap_allocs_by_size_bytes_total_count 1.06409321e+08
# HELP go_gc_heap_allocs_bytes_total Cumulative sum of memory allocated to the heap by the application.
# TYPE go_gc_heap_allocs_bytes_total counter
go_gc_heap_allocs_bytes_total 9.744801104e+09
# HELP go_gc_heap_allocs_objects_total Cumulative count of heap allocations triggered by the application. Note that this does not include tiny objects as defined by /gc/heap/tiny/allocs:objects, only tiny blocks.
# TYPE go_gc_heap_allocs_objects_total counter
go_gc_heap_allocs_objects_total 1.06409321e+08
# HELP go_gc_heap_frees_by_size_bytes_total Distribution of freed heap allocations by approximate size. Note that this does not include tiny objects as defined by /gc/heap/tiny/allocs:objects, only tiny blocks.
# TYPE go_gc_heap_frees_by_size_bytes_total histogram
go_gc_heap_frees_by_size_bytes_total_bucket{le="8.999999999999998"} 2.106259e+06
go_gc_heap_frees_by_size_bytes_total_bucket{le="24.999999999999996"} 4.6568805e+07
go_gc_heap_frees_by_size_bytes_total_bucket{le="64.99999999999999"} 7.9816645e+07
go_gc_heap_frees_by_size_bytes_total_bucket{le="144.99999999999997"} 9.4867232e+07
go_gc_heap_frees_by_size_bytes_total_bucket{le="320.99999999999994"} 1.01562246e+08
go_gc_heap_frees_by_size_bytes_total_bucket{le="704.9999999999999"} 1.04314569e+08
go_gc_heap_frees_by_size_bytes_total_bucket{le="1536.9999999999998"} 1.05034447e+08
go_gc_heap_frees_by_size_bytes_total_bucket{le="3200.9999999999995"} 1.05188604e+08
go_gc_heap_frees_by_size_bytes_total_bucket{le="6528.999999999999"} 1.05228891e+08
go_gc_heap_frees_by_size_bytes_total_bucket{le="13568.999999999998"} 1.05287618e+08
go_gc_heap_frees_by_size_bytes_total_bucket{le="27264.999999999996"} 1.05292893e+08
go_gc_heap_frees_by_size_bytes_total_bucket{le="+Inf"} 1.05298463e+08
go_gc_heap_frees_by_size_bytes_total_sum 9.562044568e+09
go_gc_heap_frees_by_size_bytes_total_count 1.05298463e+08
# HELP go_gc_heap_frees_bytes_total Cumulative sum of heap memory freed by the garbage collector.
# TYPE go_gc_heap_frees_bytes_total counter
go_gc_heap_frees_bytes_total 9.562044568e+09
# HELP go_gc_heap_frees_objects_total Cumulative count of heap allocations whose storage was freed by the garbage collector. Note that this does not include tiny objects as defined by /gc/heap/tiny/allocs:objects, only tiny blocks.
# TYPE go_gc_heap_frees_objects_total counter
go_gc_heap_frees_objects_total 1.05298463e+08
# HELP go_gc_heap_goal_bytes Heap size target for the end of the GC cycle.
# TYPE go_gc_heap_goal_bytes gauge
go_gc_heap_goal_bytes 2.95812504e+08
# HELP go_gc_heap_objects_objects Number of objects, live or unswept, occupying heap memory.
# TYPE go_gc_heap_objects_objects gauge
go_gc_heap_objects_objects 1.110858e+06
# HELP go_gc_heap_tiny_allocs_objects_total Count of small allocations that are packed together into blocks. These allocations are counted separately from other allocations because each individual allocation is not tracked by the runtime, only their block. Each block is already accounted for in allocs-by-size and frees-by-size.
# TYPE go_gc_heap_tiny_allocs_objects_total counter
go_gc_heap_tiny_allocs_objects_total 1.4115579e+07
# HELP go_gc_limiter_last_enabled_gc_cycle GC cycle the last time the GC CPU limiter was enabled. This metric is useful for diagnosing the root cause of an out-of-memory error, because the limiter trades memory for CPU time when the GC's CPU time gets too high. This is most likely to occur with use of SetMemoryLimit. The first GC cycle is cycle 1, so a value of 0 indicates that it was never enabled.
# TYPE go_gc_limiter_last_enabled_gc_cycle gauge
go_gc_limiter_last_enabled_gc_cycle 0
# HELP go_gc_pauses_seconds_total Distribution individual GC-related stop-the-world pause latencies.
# TYPE go_gc_pauses_seconds_total histogram
go_gc_pauses_seconds_total_bucket{le="-5e-324"} 0
go_gc_pauses_seconds_total_bucket{le="9.999999999999999e-10"} 0
go_gc_pauses_seconds_total_bucket{le="9.999999999999999e-09"} 0
go_gc_pauses_seconds_total_bucket{le="9.999999999999998e-08"} 0
go_gc_pauses_seconds_total_bucket{le="1.0239999999999999e-06"} 0
go_gc_pauses_seconds_total_bucket{le="1.0239999999999999e-05"} 91
go_gc_pauses_seconds_total_bucket{le="0.00010239999999999998"} 217
go_gc_pauses_seconds_total_bucket{le="0.0010485759999999998"} 232
go_gc_pauses_seconds_total_bucket{le="0.010485759999999998"} 235
go_gc_pauses_seconds_total_bucket{le="0.10485759999999998"} 236
go_gc_pauses_seconds_total_bucket{le="+Inf"} 236
go_gc_pauses_seconds_total_sum NaN
go_gc_pauses_seconds_total_count 236
# HELP go_gc_stack_starting_size_bytes The stack size of new goroutines.
# TYPE go_gc_stack_starting_size_bytes gauge
go_gc_stack_starting_size_bytes 4096
# HELP go_goroutines Number of goroutines that currently exist.
# TYPE go_goroutines gauge
go_goroutines 2514
# HELP go_info Information about the Go environment.
# TYPE go_info gauge
go_info{version="go1.19.7"} 1
# HELP go_memory_classes_heap_free_bytes Memory that is completely free and eligible to be returned to the underlying system, but has not been. This metric is the runtime's estimate of free address space that is backed by physical memory.
# TYPE go_memory_classes_heap_free_bytes gauge
go_memory_classes_heap_free_bytes 3.8805504e+07
# HELP go_memory_classes_heap_objects_bytes Memory occupied by live objects and dead objects that have not yet been marked free by the garbage collector.
# TYPE go_memory_classes_heap_objects_bytes gauge
go_memory_classes_heap_objects_bytes 1.82756536e+08
# HELP go_memory_classes_heap_released_bytes Memory that is completely free and has been returned to the underlying system. This metric is the runtime's estimate of free address space that is still mapped into the process, but is not backed by physical memory.
# TYPE go_memory_classes_heap_released_bytes gauge
go_memory_classes_heap_released_bytes 8.8547328e+07
# HELP go_memory_classes_heap_stacks_bytes Memory allocated from the heap that is reserved for stack space, whether or not it is currently in-use.
# TYPE go_memory_classes_heap_stacks_bytes gauge
go_memory_classes_heap_stacks_bytes 2.3789568e+07
# HELP go_memory_classes_heap_unused_bytes Memory that is reserved for heap objects but is not currently used to hold heap objects.
# TYPE go_memory_classes_heap_unused_bytes gauge
go_memory_classes_heap_unused_bytes 7.7142856e+07
# HELP go_memory_classes_metadata_mcache_free_bytes Memory that is reserved for runtime mcache structures, but not in-use.
# TYPE go_memory_classes_metadata_mcache_free_bytes gauge
go_memory_classes_metadata_mcache_free_bytes 13200
# HELP go_memory_classes_metadata_mcache_inuse_bytes Memory that is occupied by runtime mcache structures that are currently being used.
# TYPE go_memory_classes_metadata_mcache_inuse_bytes gauge
go_memory_classes_metadata_mcache_inuse_bytes 2400
# HELP go_memory_classes_metadata_mspan_free_bytes Memory that is reserved for runtime mspan structures, but not in-use.
# TYPE go_memory_classes_metadata_mspan_free_bytes gauge
go_memory_classes_metadata_mspan_free_bytes 1.23984e+06
# HELP go_memory_classes_metadata_mspan_inuse_bytes Memory that is occupied by runtime mspan structures that are currently being used.
# TYPE go_memory_classes_metadata_mspan_inuse_bytes gauge
go_memory_classes_metadata_mspan_inuse_bytes 3.576672e+06
# HELP go_memory_classes_metadata_other_bytes Memory that is reserved for or used to hold runtime metadata.
# TYPE go_memory_classes_metadata_other_bytes gauge
go_memory_classes_metadata_other_bytes 2.5458104e+07
# HELP go_memory_classes_os_stacks_bytes Stack memory allocated by the underlying operating system.
# TYPE go_memory_classes_os_stacks_bytes gauge
go_memory_classes_os_stacks_bytes 0
# HELP go_memory_classes_other_bytes Memory used by execution trace buffers, structures for debugging the runtime, finalizer and profiler specials, and more.
# TYPE go_memory_classes_other_bytes gauge
go_memory_classes_other_bytes 1.428623e+06
# HELP go_memory_classes_profiling_buckets_bytes Memory that is used by the stack trace hash map used for profiling.
# TYPE go_memory_classes_profiling_buckets_bytes gauge
go_memory_classes_profiling_buckets_bytes 3.084209e+06
# HELP go_memory_classes_total_bytes All memory mapped by the Go runtime into the current process as read-write. Note that this does not include memory mapped by code called via cgo or via the syscall package. Sum of all metrics in /memory/classes.
# TYPE go_memory_classes_total_bytes gauge
go_memory_classes_total_bytes 4.4584484e+08
# HELP go_memstats_alloc_bytes Number of bytes allocated and still in use.
# TYPE go_memstats_alloc_bytes gauge
go_memstats_alloc_bytes 1.82756536e+08
# HELP go_memstats_alloc_bytes_total Total number of bytes allocated, even if freed.
# TYPE go_memstats_alloc_bytes_total counter
go_memstats_alloc_bytes_total 9.744801104e+09
# HELP go_memstats_buck_hash_sys_bytes Number of bytes used by the profiling bucket hash table.
# TYPE go_memstats_buck_hash_sys_bytes gauge
go_memstats_buck_hash_sys_bytes 3.084209e+06
# HELP go_memstats_frees_total Total number of frees.
# TYPE go_memstats_frees_total counter
go_memstats_frees_total 1.19414042e+08
# HELP go_memstats_gc_cpu_fraction The fraction of this program's available CPU time used by the GC since the program started.
# TYPE go_memstats_gc_cpu_fraction gauge
go_memstats_gc_cpu_fraction 0
# HELP go_memstats_gc_sys_bytes Number of bytes used for garbage collection system metadata.
# TYPE go_memstats_gc_sys_bytes gauge
go_memstats_gc_sys_bytes 2.5458104e+07
# HELP go_memstats_heap_alloc_bytes Number of heap bytes allocated and still in use.
# TYPE go_memstats_heap_alloc_bytes gauge
go_memstats_heap_alloc_bytes 1.82756536e+08
# HELP go_memstats_heap_idle_bytes Number of heap bytes waiting to be used.
# TYPE go_memstats_heap_idle_bytes gauge
go_memstats_heap_idle_bytes 1.27352832e+08
# HELP go_memstats_heap_inuse_bytes Number of heap bytes that are in use.
# TYPE go_memstats_heap_inuse_bytes gauge
go_memstats_heap_inuse_bytes 2.59899392e+08
# HELP go_memstats_heap_objects Number of allocated objects.
# TYPE go_memstats_heap_objects gauge
go_memstats_heap_objects 1.110858e+06
# HELP go_memstats_heap_released_bytes Number of heap bytes released to OS.
# TYPE go_memstats_heap_released_bytes gauge
go_memstats_heap_released_bytes 8.8547328e+07
# HELP go_memstats_heap_sys_bytes Number of heap bytes obtained from system.
# TYPE go_memstats_heap_sys_bytes gauge
go_memstats_heap_sys_bytes 3.87252224e+08
# HELP go_memstats_last_gc_time_seconds Number of seconds since 1970 of last garbage collection.
# TYPE go_memstats_last_gc_time_seconds gauge
go_memstats_last_gc_time_seconds 1.6816627173951423e+09
# HELP go_memstats_lookups_total Total number of pointer lookups.
# TYPE go_memstats_lookups_total counter
go_memstats_lookups_total 0
# HELP go_memstats_mallocs_total Total number of mallocs.
# TYPE go_memstats_mallocs_total counter
go_memstats_mallocs_total 1.205249e+08
# HELP go_memstats_mcache_inuse_bytes Number of bytes in use by mcache structures.
# TYPE go_memstats_mcache_inuse_bytes gauge
go_memstats_mcache_inuse_bytes 2400
# HELP go_memstats_mcache_sys_bytes Number of bytes used for mcache structures obtained from system.
# TYPE go_memstats_mcache_sys_bytes gauge
go_memstats_mcache_sys_bytes 15600
# HELP go_memstats_mspan_inuse_bytes Number of bytes in use by mspan structures.
# TYPE go_memstats_mspan_inuse_bytes gauge
go_memstats_mspan_inuse_bytes 3.576672e+06
# HELP go_memstats_mspan_sys_bytes Number of bytes used for mspan structures obtained from system.
# TYPE go_memstats_mspan_sys_bytes gauge
go_memstats_mspan_sys_bytes 4.816512e+06
# HELP go_memstats_next_gc_bytes Number of heap bytes when next garbage collection will take place.
# TYPE go_memstats_next_gc_bytes gauge
go_memstats_next_gc_bytes 2.95812504e+08
# HELP go_memstats_other_sys_bytes Number of bytes used for other system allocations.
# TYPE go_memstats_other_sys_bytes gauge
go_memstats_other_sys_bytes 1.428623e+06
# HELP go_memstats_stack_inuse_bytes Number of bytes in use by the stack allocator.
# TYPE go_memstats_stack_inuse_bytes gauge
go_memstats_stack_inuse_bytes 2.3789568e+07
# HELP go_memstats_stack_sys_bytes Number of bytes obtained from system for stack allocator.
# TYPE go_memstats_stack_sys_bytes gauge
go_memstats_stack_sys_bytes 2.3789568e+07
# HELP go_memstats_sys_bytes Number of bytes obtained from system.
# TYPE go_memstats_sys_bytes gauge
go_memstats_sys_bytes 4.4584484e+08
# HELP go_sched_gomaxprocs_threads The current runtime.GOMAXPROCS setting, or the number of operating system threads that can execute user-level Go code simultaneously.
# TYPE go_sched_gomaxprocs_threads gauge
go_sched_gomaxprocs_threads 2
# HELP go_sched_goroutines_goroutines Count of live goroutines.
# TYPE go_sched_goroutines_goroutines gauge
go_sched_goroutines_goroutines 2514
# HELP go_sched_latencies_seconds Distribution of the time goroutines have spent in the scheduler in a runnable state before actually running.
# TYPE go_sched_latencies_seconds histogram
go_sched_latencies_seconds_bucket{le="-5e-324"} 0
go_sched_latencies_seconds_bucket{le="9.999999999999999e-10"} 367938
go_sched_latencies_seconds_bucket{le="9.999999999999999e-09"} 367938
go_sched_latencies_seconds_bucket{le="9.999999999999998e-08"} 376278
go_sched_latencies_seconds_bucket{le="1.0239999999999999e-06"} 1.012624e+06
go_sched_latencies_seconds_bucket{le="1.0239999999999999e-05"} 1.397683e+06
go_sched_latencies_seconds_bucket{le="0.00010239999999999998"} 1.524809e+06
go_sched_latencies_seconds_bucket{le="0.0010485759999999998"} 1.532824e+06
go_sched_latencies_seconds_bucket{le="0.010485759999999998"} 1.534666e+06
go_sched_latencies_seconds_bucket{le="0.10485759999999998"} 1.53522e+06
go_sched_latencies_seconds_bucket{le="+Inf"} 1.53522e+06
go_sched_latencies_seconds_sum NaN
go_sched_latencies_seconds_count 1.53522e+06
# HELP go_threads Number of OS threads created.
# TYPE go_threads gauge
go_threads 15
# HELP grpc_client_handled_total Total number of RPCs completed by the client, regardless of success or failure.
# TYPE grpc_client_handled_total counter
grpc_client_handled_total{grpc_code="OK",grpc_method="LeaseGrant",grpc_service="etcdserverpb.Lease",grpc_type="unary"} 1182
grpc_client_handled_total{grpc_code="OK",grpc_method="MemberList",grpc_service="etcdserverpb.Cluster",grpc_type="unary"} 76505
grpc_client_handled_total{grpc_code="OK",grpc_method="Range",grpc_service="etcdserverpb.KV",grpc_type="unary"} 48057
grpc_client_handled_total{grpc_code="OK",grpc_method="Status",grpc_service="etcdserverpb.Maintenance",grpc_type="unary"} 946
grpc_client_handled_total{grpc_code="OK",grpc_method="Txn",grpc_service="etcdserverpb.KV",grpc_type="unary"} 6867
# HELP grpc_client_msg_received_total Total number of RPC stream messages received by the client.
# TYPE grpc_client_msg_received_total counter
grpc_client_msg_received_total{grpc_method="Watch",grpc_service="etcdserverpb.Watch",grpc_type="bidi_stream"} 157632
# HELP grpc_client_msg_sent_total Total number of gRPC stream messages sent by the client.
# TYPE grpc_client_msg_sent_total counter
grpc_client_msg_sent_total{grpc_method="LeaseGrant",grpc_service="etcdserverpb.Lease",grpc_type="unary"} 1182
grpc_client_msg_sent_total{grpc_method="MemberList",grpc_service="etcdserverpb.Cluster",grpc_type="unary"} 76505
grpc_client_msg_sent_total{grpc_method="Range",grpc_service="etcdserverpb.KV",grpc_type="unary"} 48057
grpc_client_msg_sent_total{grpc_method="Status",grpc_service="etcdserverpb.Maintenance",grpc_type="unary"} 946
grpc_client_msg_sent_total{grpc_method="Txn",grpc_service="etcdserverpb.KV",grpc_type="unary"} 6867
grpc_client_msg_sent_total{grpc_method="Watch",grpc_service="etcdserverpb.Watch",grpc_type="bidi_stream"} 57
# HELP grpc_client_started_total Total number of RPCs started on the client.
# TYPE grpc_client_started_total counter
grpc_client_started_total{grpc_method="LeaseGrant",grpc_service="etcdserverpb.Lease",grpc_type="unary"} 1182
grpc_client_started_total{grpc_method="MemberList",grpc_service="etcdserverpb.Cluster",grpc_type="unary"} 76505
grpc_client_started_total{grpc_method="Range",grpc_service="etcdserverpb.KV",grpc_type="unary"} 48057
grpc_client_started_total{grpc_method="Status",grpc_service="etcdserverpb.Maintenance",grpc_type="unary"} 946
grpc_client_started_total{grpc_method="Txn",grpc_service="etcdserverpb.KV",grpc_type="unary"} 6867
grpc_client_started_total{grpc_method="Watch",grpc_service="etcdserverpb.Watch",grpc_type="bidi_stream"} 57
# HELP kube_apiserver_clusterip_allocator_allocated_ips [ALPHA] Gauge measuring the number of allocated IPs for Services
# TYPE kube_apiserver_clusterip_allocator_allocated_ips gauge
kube_apiserver_clusterip_allocator_allocated_ips{cidr="10.100.0.0/24"} 0
# HELP kube_apiserver_clusterip_allocator_allocation_total [ALPHA] Number of Cluster IPs allocations
# TYPE kube_apiserver_clusterip_allocator_allocation_total counter
kube_apiserver_clusterip_allocator_allocation_total{cidr="10.100.0.0/24",scope="static"} 704
# HELP kube_apiserver_clusterip_allocator_available_ips [ALPHA] Gauge measuring the number of available IPs for Services
# TYPE kube_apiserver_clusterip_allocator_available_ips gauge
kube_apiserver_clusterip_allocator_available_ips{cidr="10.100.0.0/24"} 254
# HELP kube_apiserver_pod_logs_pods_logs_backend_tls_failure_total [ALPHA] Total number of requests for pods/logs that failed due to kubelet server TLS verification
# TYPE kube_apiserver_pod_logs_pods_logs_backend_tls_failure_total counter
kube_apiserver_pod_logs_pods_logs_backend_tls_failure_total 0
# HELP kube_apiserver_pod_logs_pods_logs_insecure_backend_total [ALPHA] Total number of requests for pods/logs sliced by usage type: enforce_tls, skip_tls_allowed, skip_tls_denied
# TYPE kube_apiserver_pod_logs_pods_logs_insecure_backend_total counter
kube_apiserver_pod_logs_pods_logs_insecure_backend_total{usage="enforce_tls"} 1
# HELP kubernetes_build_info [ALPHA] A metric with a constant '1' value labeled by major, minor, git version, git commit, git tree state, build date, Go version, and compiler from which Kubernetes was built, and platform on which it is running.
# TYPE kubernetes_build_info gauge
kubernetes_build_info{build_date="2023-03-20T21:30:46Z",compiler="gc",git_commit="3939bb9475d7f05c8b7b058eadbe679e6c9b5e2e",git_tree_state="clean",git_version="v1.24.12-eks-ec5523e",go_version="go1.19.7",major="1",minor="24+",platform="linux/amd64"} 1
# HELP node_authorizer_graph_actions_duration_seconds [ALPHA] Histogram of duration of graph actions in node authorizer.
# TYPE node_authorizer_graph_actions_duration_seconds histogram
node_authorizer_graph_actions_duration_seconds_bucket{operation="AddPod",le="0.0001"} 18
node_authorizer_graph_actions_duration_seconds_bucket{operation="AddPod",le="0.0002"} 18
node_authorizer_graph_actions_duration_seconds_bucket{operation="AddPod",le="0.0004"} 18
node_authorizer_graph_actions_duration_seconds_bucket{operation="AddPod",le="0.0008"} 18
node_authorizer_graph_actions_duration_seconds_bucket{operation="AddPod",le="0.0016"} 18
node_authorizer_graph_actions_duration_seconds_bucket{operation="AddPod",le="0.0032"} 18
node_authorizer_graph_actions_duration_seconds_bucket{operation="AddPod",le="0.0064"} 18
node_authorizer_graph_actions_duration_seconds_bucket{operation="AddPod",le="0.0128"} 18
node_authorizer_graph_actions_duration_seconds_bucket{operation="AddPod",le="0.0256"} 18
